Role,Company,Skills,Experience,Location
Data Scientist,Tech Corp,"R, Deep Learning, NLP, Python",2 - 4 yrs,Bangalore
Data Analyst,Tech Corp,"Excel, SQL, Power BI, Tableau",6 - 8 yrs,Mumbai
Data Scientist,Tech Corp,"R, Deep Learning, NLP, Python",8+ years,Hyderabad
Software Developer,Tech Corp,"C#, .NET, Azure, SQL Server",4 - 6 yrs,Hyderabad
Software Developer,Tech Corp,"C#, .NET, Azure, SQL Server",2+ years,Hyderabad
Data Scientist,Tech Corp,"Python, SQL, Machine Learning, Pandas",8 - 10 yrs,Remote
Software Developer,Tech Corp,"Java, Spring Boot, SQL, Microservices",2 - 4 yrs,Hyderabad
UI/UX Designer,Tech Corp,"Adobe Creative Suite, Wireframing, UX Principles",0 - 2 yrs,Mumbai
Data Analyst,Tech Corp,"Tableau, SQL, Communication, Statistics",2 - 4 yrs,Mumbai
Software Developer,Tech Corp,"Java, Hibernate, REST API, Git",8 - 10 yrs,Bangalore
Web Developer,Tech Corp,"HTML, CSS, JavaScript, React",3 - 5 yrs,Mumbai
Web Developer,Tech Corp,"HTML, CSS, JavaScript, React",1 - 3 yrs,Pune
Software Developer,Tech Corp,"Java, Hibernate, REST API, Git",3 - 5 yrs,Pune
Data Scientist,Tech Corp,"Python, SQL, Machine Learning, Pandas",2 - 4 yrs,Remote
UI/UX Designer,Tech Corp,"Figma, Adobe XD, Sketch, Wireframing",4 - 6 yrs,Bangalore
Web Developer,Tech Corp,"PHP, Laravel, MySQL, JavaScript",3 - 5 yrs,Remote
UI/UX Designer,Tech Corp,"User Research, Prototyping, Figma, UI Design",5 - 7 yrs,Mumbai
Data Scientist,Tech Corp,"Python, Spark, AWS, Statistics",7 - 9 yrs,Hyderabad
QA Engineer,Tech Corp,"Manual Testing, SQL, API Testing, Postman",3+ years,Bangalore
UI/UX Designer,Tech Corp,"User Research, Prototyping, Figma, UI Design",6 - 8 yrs,Mumbai
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",2 - 4 yrs,Remote
Web Developer,Tech Corp,"HTML, CSS, JavaScript, React",2 - 4 yrs,Hyderabad
Data Scientist,Tech Corp,"Python, SQL, Machine Learning, Pandas",7+ years,Hyderabad
QA Engineer,Tech Corp,"Selenium, Java, TestNG, JIRA",8 - 10 yrs,Remote
Web Developer,Tech Corp,"Node.js, Express, MongoDB, React",7 - 9 yrs,Remote
Data Scientist,Tech Corp,"Python, SQL, Machine Learning, Pandas",5 - 7 yrs,Bangalore
Data Analyst,Tech Corp,"Excel, SQL, Power BI, Tableau",8 - 10 yrs,Hyderabad
Web Developer,Tech Corp,"Angular, TypeScript, HTML, CSS",6 - 8 yrs,Bangalore
Data Analyst,Tech Corp,"Excel, SQL, Power BI, Tableau",1+ years,Hyderabad
Data Analyst,Tech Corp,"Tableau, SQL, Communication, Statistics",2 - 4 yrs,Hyderabad
Data Scientist,Tech Corp,"Python, Spark, AWS, Statistics",0 - 2 yrs,Hyderabad
Data Scientist,Tech Corp,"R, Deep Learning, NLP, Python",6 - 8 yrs,Bangalore
Data Scientist,Tech Corp,"TensorFlow, Keras, Python, SQL",2 - 4 yrs,Remote
Software Developer,Tech Corp,"Java, Spring Boot, SQL, Microservices",8 - 10 yrs,Bangalore
Data Scientist,Tech Corp,"Python, SQL, Machine Learning, Pandas",0 - 2 yrs,Remote
QA Engineer,Tech Corp,"Selenium, Java, TestNG, JIRA",5+ years,Hyderabad
Data Scientist,Tech Corp,"TensorFlow, Keras, Python, SQL",1 - 3 yrs,Mumbai
Data Scientist,Tech Corp,"Python, Spark, AWS, Statistics",2 - 4 yrs,Pune
QA Engineer,Tech Corp,"Cypress, JavaScript, QA, Agile",3 - 5 yrs,Bangalore
Software Developer,Tech Corp,"C#, .NET, Azure, SQL Server",0 - 2 yrs,Mumbai
Software Developer,Tech Corp,"Java, Hibernate, REST API, Git",2+ years,Mumbai
Data Scientist,Tech Corp,"Python, Spark, AWS, Statistics",7 - 9 yrs,Bangalore
Web Developer,Tech Corp,"HTML, CSS, JavaScript, React",5 - 7 yrs,Pune
Data Scientist,Tech Corp,"Python, SQL, Machine Learning, Pandas",2 - 4 yrs,Bangalore
Software Developer,Tech Corp,"Java, Spring Boot, SQL, Microservices",5 - 7 yrs,Remote
Software Developer,Tech Corp,"C#, .NET, Azure, SQL Server",1 - 3 yrs,Pune
Software Developer,Tech Corp,"Java, Hibernate, REST API, Git",5 - 7 yrs,Mumbai
UI/UX Designer,Tech Corp,"Figma, Adobe XD, Sketch, Wireframing",7 - 9 yrs,Hyderabad
QA Engineer,Tech Corp,"Selenium, Java, TestNG, JIRA",4 - 6 yrs,Pune
QA Engineer,Tech Corp,"Selenium, Java, TestNG, JIRA",3 - 5 yrs,Mumbai
Web Developer,Tech Corp,"Node.js, Express, MongoDB, React",1 - 3 yrs,Pune
QA Engineer,Tech Corp,"Manual Testing, SQL, API Testing, Postman",6 - 8 yrs,Pune
Data Scientist,Tech Corp,"R, Deep Learning, NLP, Python",7 - 9 yrs,Mumbai
Software Developer,Tech Corp,"Java, Spring Boot, SQL, Microservices",8+ years,Bangalore
Software Developer,Tech Corp,"C#, .NET, Azure, SQL Server",7 - 9 yrs,Bangalore
Software Developer,Tech Corp,"Java, Spring Boot, SQL, Microservices",4 - 6 yrs,Hyderabad
Web Developer,Tech Corp,"PHP, Laravel, MySQL, JavaScript",3 - 5 yrs,Remote
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",1+ years,Pune
Web Developer,Tech Corp,"Angular, TypeScript, HTML, CSS",5 - 7 yrs,Hyderabad
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",4 - 6 yrs,Bangalore
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",7 - 9 yrs,Mumbai
QA Engineer,Tech Corp,"Cypress, JavaScript, QA, Agile",7 - 9 yrs,Remote
Web Developer,Tech Corp,"PHP, Laravel, MySQL, JavaScript",1 - 3 yrs,Bangalore
Data Analyst,Tech Corp,"Tableau, SQL, Communication, Statistics",0+ years,Remote
UI/UX Designer,Tech Corp,"Adobe Creative Suite, Wireframing, UX Principles",6+ years,Bangalore
Software Developer,Tech Corp,"C++, STL, Algorithms, Linux",1+ years,Bangalore
UI/UX Designer,Tech Corp,"Figma, Adobe XD, Sketch, Wireframing",7 - 9 yrs,Remote
QA Engineer,Tech Corp,"Cypress, JavaScript, QA, Agile",6 - 8 yrs,Pune
Data Scientist,Tech Corp,"TensorFlow, Keras, Python, SQL",5 - 7 yrs,Bangalore
Software Developer,Tech Corp,"C#, .NET, Azure, SQL Server",1 - 3 yrs,Bangalore
Data Analyst,Tech Corp,"Excel, SQL, Power BI, Tableau",3 - 5 yrs,Hyderabad
UI/UX Designer,Tech Corp,"Adobe Creative Suite, Wireframing, UX Principles",3 - 5 yrs,Hyderabad
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",2 - 4 yrs,Mumbai
QA Engineer,Tech Corp,"Manual Testing, SQL, API Testing, Postman",8+ years,Bangalore
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",5 - 7 yrs,Pune
Data Scientist,Tech Corp,"Python, SQL, Machine Learning, Pandas",7+ years,Mumbai
QA Engineer,Tech Corp,"Selenium, Java, TestNG, JIRA",7 - 9 yrs,Hyderabad
Data Analyst,Tech Corp,"Tableau, SQL, Communication, Statistics",3 - 5 yrs,Mumbai
QA Engineer,Tech Corp,"Selenium, Java, TestNG, JIRA",0+ years,Remote
Web Developer,Tech Corp,"HTML, CSS, JavaScript, React",2 - 4 yrs,Pune
Data Analyst,Tech Corp,"Excel, SQL, Power BI, Tableau",8 - 10 yrs,Pune
Web Developer,Tech Corp,"HTML, CSS, JavaScript, React",7 - 9 yrs,Bangalore
Web Developer,Tech Corp,"PHP, Laravel, MySQL, JavaScript",7 - 9 yrs,Bangalore
UI/UX Designer,Tech Corp,"Photoshop, Illustrator, CSS, HTML",5 - 7 yrs,Mumbai
Software Developer,Tech Corp,"C++, STL, Algorithms, Linux",4 - 6 yrs,Pune
Data Analyst,Tech Corp,"Python, SQL, Excel, Visualization",6 - 8 yrs,Mumbai
Web Developer,Tech Corp,"Angular, TypeScript, HTML, CSS",0 - 2 yrs,Hyderabad
QA Engineer,Tech Corp,"Manual Testing, SQL, API Testing, Postman",2+ years,Mumbai
Web Developer,Tech Corp,"HTML, CSS, JavaScript, React",2 - 4 yrs,Pune
Data Analyst,Tech Corp,"Python, SQL, Excel, Visualization",1 - 3 yrs,Pune
Data Scientist,Tech Corp,"R, Deep Learning, NLP, Python",1+ years,Bangalore
UI/UX Designer,Tech Corp,"Figma, Adobe XD, Sketch, Wireframing",8 - 10 yrs,Mumbai
Web Developer,Tech Corp,"PHP, Laravel, MySQL, JavaScript",6 - 8 yrs,Remote
Web Developer,Tech Corp,"Node.js, Express, MongoDB, React",4 - 6 yrs,Bangalore
Software Developer,Tech Corp,"Java, Spring Boot, SQL, Microservices",3 - 5 yrs,Pune
UI/UX Designer,Tech Corp,"Figma, Adobe XD, Sketch, Wireframing",4 - 6 yrs,Remote
QA Engineer,Tech Corp,"Selenium, Java, TestNG, JIRA",5 - 7 yrs,Hyderabad
Web Developer,Tech Corp,"PHP, Laravel, MySQL, JavaScript",8 - 10 yrs,Mumbai
Software Developer,Tech Corp,"Java, Spring Boot, SQL, Microservices",8+ years,Pune
UI/UX Designer,Tech Corp,"Photoshop, Illustrator, CSS, HTML",3 - 5 yrs,Pune
Data Analyst,Tech Corp,"Tableau, SQL, Communication, Statistics",2 - 4 yrs,Bangalore
UI/UX Designer,Tech Corp,"Adobe Creative Suite, Wireframing, UX Principles",7 - 9 yrs,Pune
Data Analyst,Tech Corp,"Excel, SQL, Power BI, Tableau",3 - 5 yrs,Remote
Software Developer,Tech Corp,"C++, STL, Algorithms, Linux",0 - 2 yrs,Remote
Software Developer,Tech Corp,"Java, Hibernate, REST API, Git",7 - 9 yrs,Remote
Data Scientist,Tech Corp,"R, Deep Learning, NLP, Python",7 - 9 yrs,Remote
QA Engineer,Tech Corp,"Selenium, Java, TestNG, JIRA",2 - 4 yrs,Bangalore
Data Analyst,Tech Corp,"Python, SQL, Excel, Visualization",8 - 10 yrs,Pune
UI/UX Designer,Tech Corp,"User Research, Prototyping, Figma, UI Design",0 - 2 yrs,Pune
Web Developer,Tech Corp,"HTML, CSS, JavaScript, React",6 - 8 yrs,Bangalore
Data Scientist,Tech Corp,"Python, SQL, Machine Learning, Pandas",5 - 7 yrs,Bangalore
Web Developer,Tech Corp,"HTML, CSS, JavaScript, React",8 - 10 yrs,Mumbai
Data Scientist,Tech Corp,"Python, SQL, Machine Learning, Pandas",7 - 9 yrs,Pune
Software Developer,Tech Corp,"C++, STL, Algorithms, Linux",6 - 8 yrs,Pune
Web Developer,Tech Corp,"HTML, CSS, JavaScript, React",2 - 4 yrs,Hyderabad
Data Analyst,Tech Corp,"Tableau, SQL, Communication, Statistics",2 - 4 yrs,Mumbai
Web Developer,Tech Corp,"HTML, CSS, JavaScript, React",4 - 6 yrs,Remote
QA Engineer,Tech Corp,"Selenium, Java, TestNG, JIRA",6 - 8 yrs,Bangalore
Data Analyst,Tech Corp,"Tableau, SQL, Communication, Statistics",4 - 6 yrs,Bangalore
Software Developer,Tech Corp,"Java, Spring Boot, SQL, Microservices",1 - 3 yrs,Hyderabad
UI/UX Designer,Tech Corp,"Adobe Creative Suite, Wireframing, UX Principles",5 - 7 yrs,Remote
Web Developer,Tech Corp,"HTML, CSS, JavaScript, React",0 - 2 yrs,Pune
Software Developer,Tech Corp,"Java, Hibernate, REST API, Git",8 - 10 yrs,Pune
Data Scientist,Tech Corp,"R, Deep Learning, NLP, Python",8 - 10 yrs,Hyderabad
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",1 - 3 yrs,Pune
Data Scientist,Tech Corp,"TensorFlow, Keras, Python, SQL",4 - 6 yrs,Remote
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",2 - 4 yrs,Bangalore
Data Scientist,Tech Corp,"TensorFlow, Keras, Python, SQL",6 - 8 yrs,Bangalore
Software Developer,Tech Corp,"Java, Spring Boot, SQL, Microservices",4+ years,Bangalore
UI/UX Designer,Tech Corp,"User Research, Prototyping, Figma, UI Design",2 - 4 yrs,Mumbai
Data Analyst,Tech Corp,"Excel, SQL, Power BI, Tableau",6 - 8 yrs,Mumbai
Software Developer,Tech Corp,"Java, Spring Boot, SQL, Microservices",1 - 3 yrs,Remote
Web Developer,Tech Corp,"PHP, Laravel, MySQL, JavaScript",8+ years,Pune
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",2 - 4 yrs,Bangalore
QA Engineer,Tech Corp,"Cypress, JavaScript, QA, Agile",7 - 9 yrs,Remote
Web Developer,Tech Corp,"PHP, Laravel, MySQL, JavaScript",2 - 4 yrs,Hyderabad
UI/UX Designer,Tech Corp,"Adobe Creative Suite, Wireframing, UX Principles",0 - 2 yrs,Hyderabad
Data Analyst,Tech Corp,"Excel, VBA, SQL, Python",1 - 3 yrs,Pune
UI/UX Designer,Tech Corp,"Figma, Adobe XD, Sketch, Wireframing",7 - 9 yrs,Mumbai
Software Developer,Tech Corp,"C++, STL, Algorithms, Linux",7+ years,Bangalore
UI/UX Designer,Tech Corp,"Photoshop, Illustrator, CSS, HTML",3 - 5 yrs,Mumbai
Web Developer,Tech Corp,"Node.js, Express, MongoDB, React",4 - 6 yrs,Mumbai
QA Engineer,Tech Corp,"Manual Testing, SQL, API Testing, Postman",0 - 2 yrs,Remote
QA Engineer,Tech Corp,"Cypress, JavaScript, QA, Agile",8 - 10 yrs,Mumbai
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",5 - 7 yrs,Bangalore
Data Analyst,Tech Corp,"Excel, SQL, Power BI, Tableau",1+ years,Mumbai
Web Developer,Tech Corp,"HTML, CSS, JavaScript, React",3 - 5 yrs,Remote
Data Scientist,Tech Corp,"Python, Spark, AWS, Statistics",0 - 2 yrs,Hyderabad
Web Developer,Tech Corp,"Node.js, Express, MongoDB, React",5 - 7 yrs,Remote
QA Engineer,Tech Corp,"Selenium, Java, TestNG, JIRA",1 - 3 yrs,Mumbai
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",8 - 10 yrs,Bangalore
UI/UX Designer,Tech Corp,"Adobe Creative Suite, Wireframing, UX Principles",1+ years,Bangalore
Data Analyst,Tech Corp,"Excel, VBA, SQL, Python",8 - 10 yrs,Pune
Software Developer,Tech Corp,"Java, Spring Boot, SQL, Microservices",8 - 10 yrs,Mumbai
QA Engineer,Tech Corp,"Manual Testing, SQL, API Testing, Postman",6 - 8 yrs,Mumbai
Data Analyst,Tech Corp,"Excel, VBA, SQL, Python",5+ years,Pune
UI/UX Designer,Tech Corp,"User Research, Prototyping, Figma, UI Design",0 - 2 yrs,Mumbai
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",5+ years,Hyderabad
Data Scientist,Tech Corp,"Python, Spark, AWS, Statistics",6+ years,Bangalore
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",6 - 8 yrs,Mumbai
UI/UX Designer,Tech Corp,"Adobe Creative Suite, Wireframing, UX Principles",0+ years,Hyderabad
Web Developer,Tech Corp,"PHP, Laravel, MySQL, JavaScript",1 - 3 yrs,Hyderabad
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",7 - 9 yrs,Pune
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",4+ years,Hyderabad
UI/UX Designer,Tech Corp,"Figma, Adobe XD, Sketch, Wireframing",7 - 9 yrs,Pune
Data Analyst,Tech Corp,"Tableau, SQL, Communication, Statistics",3 - 5 yrs,Remote
UI/UX Designer,Tech Corp,"Figma, Adobe XD, Sketch, Wireframing",2 - 4 yrs,Remote
QA Engineer,Tech Corp,"Selenium, Java, TestNG, JIRA",0 - 2 yrs,Bangalore
Web Developer,Tech Corp,"HTML, CSS, JavaScript, React",4 - 6 yrs,Bangalore
Software Developer,Tech Corp,"Java, Spring Boot, SQL, Microservices",2 - 4 yrs,Remote
UI/UX Designer,Tech Corp,"User Research, Prototyping, Figma, UI Design",1 - 3 yrs,Remote
Software Developer,Tech Corp,"Java, Hibernate, REST API, Git",7 - 9 yrs,Remote
UI/UX Designer,Tech Corp,"Adobe Creative Suite, Wireframing, UX Principles",3 - 5 yrs,Bangalore
Data Analyst,Tech Corp,"Excel, VBA, SQL, Python",7 - 9 yrs,Hyderabad
Data Analyst,Tech Corp,"Tableau, SQL, Communication, Statistics",5 - 7 yrs,Hyderabad
UI/UX Designer,Tech Corp,"User Research, Prototyping, Figma, UI Design",0 - 2 yrs,Pune
Web Developer,Tech Corp,"PHP, Laravel, MySQL, JavaScript",6 - 8 yrs,Hyderabad
Data Analyst,Tech Corp,"Tableau, SQL, Communication, Statistics",6 - 8 yrs,Remote
Data Scientist,Tech Corp,"R, Deep Learning, NLP, Python",2+ years,Bangalore
Software Developer,Tech Corp,"Java, Hibernate, REST API, Git",3 - 5 yrs,Hyderabad
Data Scientist,Tech Corp,"Python, Spark, AWS, Statistics",4 - 6 yrs,Hyderabad
Web Developer,Tech Corp,"Angular, TypeScript, HTML, CSS",7+ years,Bangalore
Data Analyst,Tech Corp,"Tableau, SQL, Communication, Statistics",2 - 4 yrs,Bangalore
QA Engineer,Tech Corp,"Cypress, JavaScript, QA, Agile",2 - 4 yrs,Mumbai
Data Analyst,Tech Corp,"Excel, VBA, SQL, Python",3 - 5 yrs,Remote
Data Analyst,Tech Corp,"Python, SQL, Excel, Visualization",6 - 8 yrs,Mumbai
UI/UX Designer,Tech Corp,"Figma, Adobe XD, Sketch, Wireframing",2 - 4 yrs,Remote
Web Developer,Tech Corp,"Angular, TypeScript, HTML, CSS",6+ years,Remote
Data Analyst,Tech Corp,"Tableau, SQL, Communication, Statistics",1 - 3 yrs,Remote
Data Analyst,Tech Corp,"Excel, VBA, SQL, Python",4+ years,Bangalore
QA Engineer,Tech Corp,"Manual Testing, SQL, API Testing, Postman",5 - 7 yrs,Hyderabad
Software Developer,Tech Corp,"Java, Spring Boot, SQL, Microservices",4 - 6 yrs,Pune
Data Scientist,Tech Corp,"R, Deep Learning, NLP, Python",1 - 3 yrs,Hyderabad
Data Analyst,Tech Corp,"Excel, SQL, Power BI, Tableau",8 - 10 yrs,Pune
Web Developer,Tech Corp,"Angular, TypeScript, HTML, CSS",1 - 3 yrs,Hyderabad
Data Analyst,Tech Corp,"Tableau, SQL, Communication, Statistics",8 - 10 yrs,Mumbai
Data Scientist,Tech Corp,"R, Deep Learning, NLP, Python",2 - 4 yrs,Pune
Software Developer,Tech Corp,"C++, STL, Algorithms, Linux",8 - 10 yrs,Pune
Web Developer,Tech Corp,"PHP, Laravel, MySQL, JavaScript",0 - 2 yrs,Pune
Web Developer,Tech Corp,"Node.js, Express, MongoDB, React",5 - 7 yrs,Hyderabad
UI/UX Designer,Tech Corp,"Adobe Creative Suite, Wireframing, UX Principles",5 - 7 yrs,Bangalore
Data Scientist,Tech Corp,"Python, SQL, Machine Learning, Pandas",5+ years,Bangalore
Data Analyst,Tech Corp,"Tableau, SQL, Communication, Statistics",8+ years,Mumbai
QA Engineer,Tech Corp,"Selenium, Java, TestNG, JIRA",4 - 6 yrs,Pune
Web Developer,Tech Corp,"Angular, TypeScript, HTML, CSS",2 - 4 yrs,Hyderabad
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",6 - 8 yrs,Remote
UI/UX Designer,Tech Corp,"Photoshop, Illustrator, CSS, HTML",4 - 6 yrs,Hyderabad
Data Scientist,Tech Corp,"Python, SQL, Machine Learning, Pandas",6 - 8 yrs,Bangalore
Data Analyst,Tech Corp,"Tableau, SQL, Communication, Statistics",5 - 7 yrs,Pune
Data Analyst,Tech Corp,"Excel, SQL, Power BI, Tableau",1 - 3 yrs,Remote
Data Scientist,Tech Corp,"TensorFlow, Keras, Python, SQL",3 - 5 yrs,Pune
Data Analyst,Tech Corp,"Python, SQL, Excel, Visualization",2 - 4 yrs,Pune
UI/UX Designer,Tech Corp,"Figma, Adobe XD, Sketch, Wireframing",5 - 7 yrs,Remote
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",4 - 6 yrs,Pune
QA Engineer,Tech Corp,"Manual Testing, SQL, API Testing, Postman",6+ years,Remote
UI/UX Designer,Tech Corp,"Adobe Creative Suite, Wireframing, UX Principles",0 - 2 yrs,Mumbai
Software Developer,Tech Corp,"C#, .NET, Azure, SQL Server",6 - 8 yrs,Pune
QA Engineer,Tech Corp,"Selenium, Java, TestNG, JIRA",5 - 7 yrs,Remote
Data Analyst,Tech Corp,"Python, SQL, Excel, Visualization",3 - 5 yrs,Bangalore
Web Developer,Tech Corp,"Node.js, Express, MongoDB, React",2+ years,Mumbai
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",4 - 6 yrs,Bangalore
Software Developer,Tech Corp,"Java, Spring Boot, SQL, Microservices",1 - 3 yrs,Hyderabad
Data Scientist,Tech Corp,"Python, SQL, Machine Learning, Pandas",1 - 3 yrs,Remote
Web Developer,Tech Corp,"Node.js, Express, MongoDB, React",4 - 6 yrs,Mumbai
Data Analyst,Tech Corp,"Excel, SQL, Power BI, Tableau",0 - 2 yrs,Mumbai
Data Analyst,Tech Corp,"Excel, VBA, SQL, Python",3 - 5 yrs,Mumbai
QA Engineer,Tech Corp,"Selenium, Java, TestNG, JIRA",6 - 8 yrs,Bangalore
Data Scientist,Tech Corp,"TensorFlow, Keras, Python, SQL",8 - 10 yrs,Pune
UI/UX Designer,Tech Corp,"Adobe Creative Suite, Wireframing, UX Principles",7 - 9 yrs,Remote
QA Engineer,Tech Corp,"Cypress, JavaScript, QA, Agile",4 - 6 yrs,Remote
Web Developer,Tech Corp,"Node.js, Express, MongoDB, React",6 - 8 yrs,Bangalore
Data Analyst,Tech Corp,"Excel, VBA, SQL, Python",8 - 10 yrs,Bangalore
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",5 - 7 yrs,Hyderabad
Web Developer,Tech Corp,"PHP, Laravel, MySQL, JavaScript",6 - 8 yrs,Remote
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",0 - 2 yrs,Pune
Web Developer,Tech Corp,"HTML, CSS, JavaScript, React",1 - 3 yrs,Pune
UI/UX Designer,Tech Corp,"Adobe Creative Suite, Wireframing, UX Principles",8 - 10 yrs,Pune
UI/UX Designer,Tech Corp,"User Research, Prototyping, Figma, UI Design",6 - 8 yrs,Mumbai
Data Analyst,Tech Corp,"Excel, SQL, Power BI, Tableau",8 - 10 yrs,Mumbai
Software Developer,Tech Corp,"C++, STL, Algorithms, Linux",1+ years,Mumbai
UI/UX Designer,Tech Corp,"Adobe Creative Suite, Wireframing, UX Principles",0 - 2 yrs,Mumbai
Data Scientist,Tech Corp,"Python, SQL, Machine Learning, Pandas",2 - 4 yrs,Hyderabad
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",6 - 8 yrs,Mumbai
Data Scientist,Tech Corp,"R, Deep Learning, NLP, Python",1+ years,Bangalore
Software Developer,Tech Corp,"Java, Hibernate, REST API, Git",2 - 4 yrs,Pune
Software Developer,Tech Corp,"Java, Hibernate, REST API, Git",5+ years,Bangalore
Data Analyst,Tech Corp,"Excel, VBA, SQL, Python",8 - 10 yrs,Bangalore
QA Engineer,Tech Corp,"Python, PyTest, Automation, Linux",8+ years,Remote
Web Developer,Tech Corp,"PHP, Laravel, MySQL, JavaScript",1+ years,Bangalore
